# Extracted-region manifest for the JP ROM. See regions.us.txt for format,
# the sharing convention, and a note on known gaps in the Krawall audio
# data rows below.

label 0x080000C0 _080000C0

0x08000000 0x080000A0 asm/gba_header.s          GBAHeader
0x080000A0 0x080000C0 asm/rom_header_tail.jp.s  ROMHeaderTail

0x0800027C 0x080002A4 asm/rt/divsi3.s           divsi3
0x080002A4 0x080002E0 asm/rt/divmodsi4.s        divmodsi4
0x080002E0 0x080005AC asm/rt/udivsi3.s          udivsi3

0x0804C422 0x0804C542 asm/data/playable_character_names.s sPlayableCharacterNames
0x0804CDF0 0x0804D450 asm/data/famous_wizard_card_names.s sFamousWizardCardNames

# --- Krawall audio data (generated by tools/extract_krawall.py) ---
0x08A9C500 0x08A9CAA4 asm/krawall/jp/patterns/KrawallPattern0.bin KrawallPattern0
0x08A9CAA4 0x08A9CEF8 asm/krawall/jp/patterns/KrawallPattern1.bin KrawallPattern1
0x08A9CEF8 0x08A9D054 asm/krawall/jp/patterns/KrawallPattern2.bin KrawallPattern2
0x08A9D054 0x08A9D32C asm/krawall/jp/patterns/KrawallPattern3.bin KrawallPattern3
0x08A9D32C 0x08A9D6D4 asm/krawall/jp/patterns/KrawallPattern4.bin KrawallPattern4
0x08A9D6D4 0x08A9DB1C asm/krawall/jp/patterns/KrawallPattern5.bin KrawallPattern5
0x08A9DB1C 0x08A9DDA8 asm/krawall/jp/patterns/KrawallPattern6.bin KrawallPattern6
0x08A9DDA8 0x08A9E2C0 asm/krawall/jp/patterns/KrawallPattern7.bin KrawallPattern7
0x08A9E2C0 0x08A9E78C asm/krawall/jp/patterns/KrawallPattern8.bin KrawallPattern8
0x08A9E78C 0x08A9ED54 asm/krawall/jp/patterns/KrawallPattern9.bin KrawallPattern9
0x08A9ED54 0x08A9F3B0 asm/krawall/jp/patterns/KrawallPattern10.bin KrawallPattern10
0x08A9F3B0 0x08A9F834 asm/krawall/jp/patterns/KrawallPattern11.bin KrawallPattern11
0x08A9F834 0x08A9FE10 asm/krawall/jp/patterns/KrawallPattern12.bin KrawallPattern12
0x08A9FE10 0x08AA0274 asm/krawall/jp/patterns/KrawallPattern13.bin KrawallPattern13
0x08AA0274 0x08AA06DC asm/krawall/jp/patterns/KrawallPattern14.bin KrawallPattern14
0x08AA06DC 0x08AA0884 asm/krawall/jp/modules/KrawallModule0.bin KrawallModule0
0x08AA0884 0x08AA0C9C asm/krawall/jp/patterns/KrawallPattern15.bin KrawallPattern15
0x08AA0C9C 0x08AA1118 asm/krawall/jp/patterns/KrawallPattern16.bin KrawallPattern16
0x08AA1118 0x08AA15FC asm/krawall/jp/patterns/KrawallPattern17.bin KrawallPattern17
0x08AA15FC 0x08AA1AC8 asm/krawall/jp/patterns/KrawallPattern18.bin KrawallPattern18
0x08AA1AC8 0x08AA20A0 asm/krawall/jp/patterns/KrawallPattern19.bin KrawallPattern19
0x08AA20A0 0x08AA2608 asm/krawall/jp/patterns/KrawallPattern20.bin KrawallPattern20
0x08AA2608 0x08AA2B3C asm/krawall/jp/patterns/KrawallPattern21.bin KrawallPattern21
0x08AA2B3C 0x08AA2FD4 asm/krawall/jp/patterns/KrawallPattern22.bin KrawallPattern22
0x08AA2FD4 0x08AA345C asm/krawall/jp/patterns/KrawallPattern23.bin KrawallPattern23
0x08AA345C 0x08AA3928 asm/krawall/jp/patterns/KrawallPattern24.bin KrawallPattern24
0x08AA3928 0x08AA403C asm/krawall/jp/patterns/KrawallPattern25.bin KrawallPattern25
0x08AA403C 0x08AA43BC asm/krawall/jp/patterns/KrawallPattern26.bin KrawallPattern26
0x08AA43BC 0x08AA4728 asm/krawall/jp/patterns/KrawallPattern27.bin KrawallPattern27
0x08AA4728 0x08AA4A94 asm/krawall/jp/patterns/KrawallPattern28.bin KrawallPattern28
0x08AA4A94 0x08AA4C38 asm/krawall/jp/modules/KrawallModule1.bin KrawallModule1
0x08AA4C38 0x08AA4E64 asm/krawall/jp/patterns/KrawallPattern29.bin KrawallPattern29
0x08AA4E64 0x08AA5014 asm/krawall/jp/patterns/KrawallPattern30.bin KrawallPattern30
0x08AA5014 0x08AA51D8 asm/krawall/jp/patterns/KrawallPattern31.bin KrawallPattern31
0x08AA51D8 0x08AA5404 asm/krawall/jp/patterns/KrawallPattern32.bin KrawallPattern32
0x08AA5404 0x08AA5660 asm/krawall/jp/patterns/KrawallPattern33.bin KrawallPattern33
0x08AA5660 0x08AA5894 asm/krawall/jp/patterns/KrawallPattern34.bin KrawallPattern34
0x08AA5894 0x08AA5AB8 asm/krawall/jp/patterns/KrawallPattern35.bin KrawallPattern35
0x08AA5AB8 0x08AA5C48 asm/krawall/jp/patterns/KrawallPattern36.bin KrawallPattern36
0x08AA5C48 0x08AA5E28 asm/krawall/jp/patterns/KrawallPattern37.bin KrawallPattern37
0x08AA5E28 0x08AA5FE0 asm/krawall/jp/patterns/KrawallPattern38.bin KrawallPattern38
0x08AA5FE0 0x08AA61D0 asm/krawall/jp/patterns/KrawallPattern39.bin KrawallPattern39
0x08AA61D0 0x08AA6368 asm/krawall/jp/modules/KrawallModule2.bin KrawallModule2
0x08AA6368 0x08AA6A18 asm/krawall/jp/patterns/KrawallPattern40.bin KrawallPattern40
0x08AA6A18 0x08AA6FD4 asm/krawall/jp/patterns/KrawallPattern41.bin KrawallPattern41
0x08AA6FD4 0x08AA7280 asm/krawall/jp/patterns/KrawallPattern42.bin KrawallPattern42
0x08AA7280 0x08AA75C4 asm/krawall/jp/patterns/KrawallPattern43.bin KrawallPattern43
0x08AA75C4 0x08AA78E4 asm/krawall/jp/patterns/KrawallPattern44.bin KrawallPattern44
0x08AA78E4 0x08AA7F20 asm/krawall/jp/patterns/KrawallPattern45.bin KrawallPattern45
0x08AA7F20 0x08AA84EC asm/krawall/jp/patterns/KrawallPattern46.bin KrawallPattern46
0x08AA84EC 0x08AA8828 asm/krawall/jp/patterns/KrawallPattern47.bin KrawallPattern47
0x08AA8828 0x08AA8FC4 asm/krawall/jp/patterns/KrawallPattern48.bin KrawallPattern48
0x08AA8FC4 0x08AA978C asm/krawall/jp/patterns/KrawallPattern49.bin KrawallPattern49
0x08AA978C 0x08AA9C68 asm/krawall/jp/patterns/KrawallPattern50.bin KrawallPattern50
0x08AA9C68 0x08AAA2F4 asm/krawall/jp/patterns/KrawallPattern51.bin KrawallPattern51
0x08AAA2F4 0x08AAA490 asm/krawall/jp/modules/KrawallModule3.bin KrawallModule3
0x08AAA490 0x08AAA874 asm/krawall/jp/patterns/KrawallPattern52.bin KrawallPattern52
0x08AAA874 0x08AAADD8 asm/krawall/jp/patterns/KrawallPattern53.bin KrawallPattern53
0x08AAADD8 0x08AAB2EC asm/krawall/jp/patterns/KrawallPattern54.bin KrawallPattern54
0x08AAB2EC 0x08AAB66C asm/krawall/jp/patterns/KrawallPattern55.bin KrawallPattern55
0x08AAB66C 0x08AAB84C asm/krawall/jp/patterns/KrawallPattern56.bin KrawallPattern56
0x08AAB84C 0x08AABB7C asm/krawall/jp/patterns/KrawallPattern57.bin KrawallPattern57
0x08AABB7C 0x08AABD00 asm/krawall/jp/modules/KrawallModule4.bin KrawallModule4
0x08AABD00 0x08AAC1E4 asm/krawall/jp/patterns/KrawallPattern58.bin KrawallPattern58
0x08AAC1E4 0x08AAC734 asm/krawall/jp/patterns/KrawallPattern59.bin KrawallPattern59
0x08AAC734 0x08AACD14 asm/krawall/jp/patterns/KrawallPattern60.bin KrawallPattern60
0x08AACD14 0x08AAD2FC asm/krawall/jp/patterns/KrawallPattern61.bin KrawallPattern61
0x08AAD2FC 0x08AAD998 asm/krawall/jp/patterns/KrawallPattern62.bin KrawallPattern62
0x08AAD998 0x08AADFE4 asm/krawall/jp/patterns/KrawallPattern63.bin KrawallPattern63
0x08AADFE4 0x08AAE618 asm/krawall/jp/patterns/KrawallPattern64.bin KrawallPattern64
0x08AAE618 0x08AAEA6C asm/krawall/jp/patterns/KrawallPattern65.bin KrawallPattern65
0x08AAEA6C 0x08AAEF04 asm/krawall/jp/patterns/KrawallPattern66.bin KrawallPattern66
0x08AAEF04 0x08AAF1C8 asm/krawall/jp/patterns/KrawallPattern67.bin KrawallPattern67
0x08AAF1C8 0x08AAF658 asm/krawall/jp/patterns/KrawallPattern68.bin KrawallPattern68
0x08AAF658 0x08AAF738 asm/krawall/jp/patterns/KrawallPattern69.bin KrawallPattern69
0x08AAF738 0x08AAFC18 asm/krawall/jp/patterns/KrawallPattern70.bin KrawallPattern70
0x08AAFC18 0x08AAFDB8 asm/krawall/jp/modules/KrawallModule5.bin KrawallModule5
0x08AAFDB8 0x08AB0344 asm/krawall/jp/patterns/KrawallPattern71.bin KrawallPattern71
0x08AB0344 0x08AB04B4 asm/krawall/jp/modules/KrawallModule6.bin KrawallModule6
0x08AB04B4 0x08AB0850 asm/krawall/jp/patterns/KrawallPattern72.bin KrawallPattern72
0x08AB0850 0x08AB09C0 asm/krawall/jp/modules/KrawallModule7.bin KrawallModule7
0x08AB09C0 0x08AB0C44 asm/krawall/jp/patterns/KrawallPattern73.bin KrawallPattern73
0x08AB0C44 0x08AB12D8 asm/krawall/jp/patterns/KrawallPattern74.bin KrawallPattern74
0x08AB12D8 0x08AB1894 asm/krawall/jp/patterns/KrawallPattern75.bin KrawallPattern75
0x08AB1894 0x08AB1DCC asm/krawall/jp/patterns/KrawallPattern76.bin KrawallPattern76
0x08AB1DCC 0x08AB2274 asm/krawall/jp/patterns/KrawallPattern77.bin KrawallPattern77
0x08AB2274 0x08AB25E8 asm/krawall/jp/patterns/KrawallPattern78.bin KrawallPattern78
0x08AB25E8 0x08AB2908 asm/krawall/jp/patterns/KrawallPattern79.bin KrawallPattern79
0x08AB2908 0x08AB2CFC asm/krawall/jp/patterns/KrawallPattern80.bin KrawallPattern80
0x08AB2CFC 0x08AB31E4 asm/krawall/jp/patterns/KrawallPattern81.bin KrawallPattern81
0x08AB31E4 0x08AB366C asm/krawall/jp/patterns/KrawallPattern82.bin KrawallPattern82
0x08AB366C 0x08AB3800 asm/krawall/jp/modules/KrawallModule8.bin KrawallModule8
0x08AB3800 0x08AB3B58 asm/krawall/jp/patterns/KrawallPattern83.bin KrawallPattern83
0x08AB3B58 0x08AB3ED4 asm/krawall/jp/patterns/KrawallPattern84.bin KrawallPattern84
0x08AB3ED4 0x08AB428C asm/krawall/jp/patterns/KrawallPattern85.bin KrawallPattern85
0x08AB428C 0x08AB4740 asm/krawall/jp/patterns/KrawallPattern86.bin KrawallPattern86
0x08AB4740 0x08AB4BF0 asm/krawall/jp/patterns/KrawallPattern87.bin KrawallPattern87
0x08AB4BF0 0x08AB50EC asm/krawall/jp/patterns/KrawallPattern88.bin KrawallPattern88
0x08AB50EC 0x08AB5618 asm/krawall/jp/patterns/KrawallPattern89.bin KrawallPattern89
0x08AB5618 0x08AB5A80 asm/krawall/jp/patterns/KrawallPattern90.bin KrawallPattern90
0x08AB5A80 0x08AB5C0C asm/krawall/jp/modules/KrawallModule9.bin KrawallModule9
0x08AB5C0C 0x08AB5E3C asm/krawall/jp/patterns/KrawallPattern91.bin KrawallPattern91
0x08AB5E3C 0x08AB6010 asm/krawall/jp/patterns/KrawallPattern92.bin KrawallPattern92
0x08AB6010 0x08AB6340 asm/krawall/jp/patterns/KrawallPattern93.bin KrawallPattern93
0x08AB6340 0x08AB6688 asm/krawall/jp/patterns/KrawallPattern94.bin KrawallPattern94
0x08AB6688 0x08AB6A54 asm/krawall/jp/patterns/KrawallPattern95.bin KrawallPattern95
0x08AB6A54 0x08AB6E50 asm/krawall/jp/patterns/KrawallPattern96.bin KrawallPattern96
0x08AB6E50 0x08AB7164 asm/krawall/jp/patterns/KrawallPattern97.bin KrawallPattern97
0x08AB7164 0x08AB746C asm/krawall/jp/patterns/KrawallPattern98.bin KrawallPattern98
0x08AB746C 0x08AB77FC asm/krawall/jp/patterns/KrawallPattern99.bin KrawallPattern99
0x08AB77FC 0x08AB7BC8 asm/krawall/jp/patterns/KrawallPattern100.bin KrawallPattern100
0x08AB7BC8 0x08AB7FC8 asm/krawall/jp/patterns/KrawallPattern101.bin KrawallPattern101
0x08AB7FC8 0x08AB83F0 asm/krawall/jp/patterns/KrawallPattern102.bin KrawallPattern102
0x08AB83F0 0x08AB8710 asm/krawall/jp/patterns/KrawallPattern103.bin KrawallPattern103
0x08AB8710 0x08AB89D0 asm/krawall/jp/patterns/KrawallPattern104.bin KrawallPattern104
0x08AB89D0 0x08AB8CCC asm/krawall/jp/patterns/KrawallPattern105.bin KrawallPattern105
0x08AB8CCC 0x08AB8FD0 asm/krawall/jp/patterns/KrawallPattern106.bin KrawallPattern106
0x08AB8FD0 0x08AB92EC asm/krawall/jp/patterns/KrawallPattern107.bin KrawallPattern107
0x08AB92EC 0x08AB95C8 asm/krawall/jp/patterns/KrawallPattern108.bin KrawallPattern108
0x08AB95C8 0x08AB9958 asm/krawall/jp/patterns/KrawallPattern109.bin KrawallPattern109
0x08AB9958 0x08AB9CC4 asm/krawall/jp/patterns/KrawallPattern110.bin KrawallPattern110
0x08AB9CC4 0x08ABA244 asm/krawall/jp/patterns/KrawallPattern111.bin KrawallPattern111
0x08ABA244 0x08ABA7E8 asm/krawall/jp/patterns/KrawallPattern112.bin KrawallPattern112
0x08ABA7E8 0x08ABA9AC asm/krawall/jp/modules/KrawallModule10.bin KrawallModule10
0x08ABA9AC 0x08ABAD40 asm/krawall/jp/patterns/KrawallPattern113.bin KrawallPattern113
0x08ABAD40 0x08ABAEB0 asm/krawall/jp/modules/KrawallModule11.bin KrawallModule11
0x08ABAEB0 0x08ABB338 asm/krawall/jp/patterns/KrawallPattern114.bin KrawallPattern114
0x08ABB338 0x08ABB4A8 asm/krawall/jp/modules/KrawallModule12.bin KrawallModule12
0x08ABB4A8 0x08ABB748 asm/krawall/jp/patterns/KrawallPattern115.bin KrawallPattern115
0x08ABB748 0x08ABB8B8 asm/krawall/jp/modules/KrawallModule13.bin KrawallModule13
0x08ABB8B8 0x08ABB9BC asm/krawall/jp/patterns/KrawallPattern116.bin KrawallPattern116
0x08ABB9BC 0x08ABBB2C asm/krawall/jp/modules/KrawallModule14.bin KrawallModule14
0x08ABBB2C 0x08ABBE8C asm/krawall/jp/patterns/KrawallPattern117.bin KrawallPattern117
0x08ABBE8C 0x08ABBFFC asm/krawall/jp/modules/KrawallModule15.bin KrawallModule15
0x08ABBFFC 0x08ABC4F4 asm/krawall/jp/patterns/KrawallPattern118.bin KrawallPattern118
0x08ABC4F4 0x08ABC664 asm/krawall/jp/modules/KrawallModule16.bin KrawallModule16
0x08ABC664 0x08ABC7F8 asm/krawall/jp/patterns/KrawallPattern119.bin KrawallPattern119
0x08ABC7F8 0x08ABC968 asm/krawall/jp/modules/KrawallModule17.bin KrawallModule17
0x08ABC968 0x08ABCB64 asm/krawall/jp/patterns/KrawallPattern120.bin KrawallPattern120
0x08ABCB64 0x08ABCCD4 asm/krawall/jp/modules/KrawallModule18.bin KrawallModule18
0x08ABCCD4 0x08ABCE98 asm/krawall/jp/patterns/KrawallPattern121.bin KrawallPattern121
0x08ABCE98 0x08ABD008 asm/krawall/jp/modules/KrawallModule19.bin KrawallModule19
0x08ABD008 0x08ABD40C asm/krawall/jp/patterns/KrawallPattern122.bin KrawallPattern122
0x08ABD40C 0x08ABD57C asm/krawall/jp/modules/KrawallModule20.bin KrawallModule20
0x08ABD57C 0x08ABD880 asm/krawall/jp/patterns/KrawallPattern123.bin KrawallPattern123
0x08ABD880 0x08ABD9F0 asm/krawall/jp/modules/KrawallModule21.bin KrawallModule21
0x08ABD9F0 0x08ABDD70 asm/krawall/jp/patterns/KrawallPattern124.bin KrawallPattern124
0x08ABDD70 0x08ABDEE0 asm/krawall/jp/modules/KrawallModule22.bin KrawallModule22
0x08ABDEE0 0x08ABE1CC asm/krawall/jp/patterns/KrawallPattern125.bin KrawallPattern125
0x08ABE1CC 0x08ABE33C asm/krawall/jp/modules/KrawallModule23.bin KrawallModule23
0x08ABE33C 0x08ABE688 asm/krawall/jp/patterns/KrawallPattern126.bin KrawallPattern126
0x08ABE688 0x08ABE7F8 asm/krawall/jp/modules/KrawallModule24.bin KrawallModule24
0x08ABE7F8 0x08ABEC78 asm/krawall/jp/patterns/KrawallPattern127.bin KrawallPattern127
0x08ABEC78 0x08ABEDE8 asm/krawall/jp/modules/KrawallModule25.bin KrawallModule25
0x08ABEDE8 0x08ABF1C0 asm/krawall/jp/patterns/KrawallPattern128.bin KrawallPattern128
0x08ABF1C0 0x08ABF604 asm/krawall/jp/patterns/KrawallPattern129.bin KrawallPattern129
0x08ABF604 0x08ABFA2C asm/krawall/jp/patterns/KrawallPattern130.bin KrawallPattern130
0x08ABFA2C 0x08ABFBA4 asm/krawall/jp/modules/KrawallModule26.bin KrawallModule26
0x08ABFBA4 0x08ABFDEC asm/krawall/jp/patterns/KrawallPattern131.bin KrawallPattern131
0x08ABFDEC 0x08ABFF5C asm/krawall/jp/modules/KrawallModule27.bin KrawallModule27
0x08ABFF5C 0x08AC03B0 asm/krawall/jp/patterns/KrawallPattern132.bin KrawallPattern132
0x08AC03B0 0x08AC0824 asm/krawall/jp/patterns/KrawallPattern133.bin KrawallPattern133
0x08AC0824 0x08AC0CF0 asm/krawall/jp/patterns/KrawallPattern134.bin KrawallPattern134
0x08AC0CF0 0x08AC129C asm/krawall/jp/patterns/KrawallPattern135.bin KrawallPattern135
0x08AC129C 0x08AC17B0 asm/krawall/jp/patterns/KrawallPattern136.bin KrawallPattern136
0x08AC17B0 0x08AC1930 asm/krawall/jp/modules/KrawallModule28.bin KrawallModule28
0x08AC1930 0x08AC1F08 asm/krawall/jp/patterns/KrawallPattern137.bin KrawallPattern137
0x08AC1F08 0x08AC24D4 asm/krawall/jp/patterns/KrawallPattern138.bin KrawallPattern138
0x08AC24D4 0x08AC2648 asm/krawall/jp/modules/KrawallModule29.bin KrawallModule29
0x08AC2648 0x08AC28AC asm/krawall/jp/patterns/KrawallPattern139.bin KrawallPattern139
0x08AC28AC 0x08AC2B54 asm/krawall/jp/patterns/KrawallPattern140.bin KrawallPattern140
0x08AC2B54 0x08AC30FC asm/krawall/jp/patterns/KrawallPattern141.bin KrawallPattern141
0x08AC30FC 0x08AC368C asm/krawall/jp/patterns/KrawallPattern142.bin KrawallPattern142
0x08AC368C 0x08AC3AE8 asm/krawall/jp/patterns/KrawallPattern143.bin KrawallPattern143
0x08AC3AE8 0x08AC3EA0 asm/krawall/jp/patterns/KrawallPattern144.bin KrawallPattern144
0x08AC3EA0 0x08AC4250 asm/krawall/jp/patterns/KrawallPattern145.bin KrawallPattern145
0x08AC4250 0x08AC45A8 asm/krawall/jp/patterns/KrawallPattern146.bin KrawallPattern146
0x08AC45A8 0x08AC4734 asm/krawall/jp/modules/KrawallModule30.bin KrawallModule30
0x08AC4734 0x08AC4A3C asm/krawall/jp/patterns/KrawallPattern147.bin KrawallPattern147
0x08AC4A3C 0x08AC4D90 asm/krawall/jp/patterns/KrawallPattern148.bin KrawallPattern148
0x08AC4D90 0x08AC5120 asm/krawall/jp/patterns/KrawallPattern149.bin KrawallPattern149
0x08AC5120 0x08AC53E8 asm/krawall/jp/patterns/KrawallPattern150.bin KrawallPattern150
0x08AC53E8 0x08AC5568 asm/krawall/jp/patterns/KrawallPattern151.bin KrawallPattern151
0x08AC5568 0x08AC589C asm/krawall/jp/patterns/KrawallPattern152.bin KrawallPattern152
0x08AC589C 0x08AC5B00 asm/krawall/jp/patterns/KrawallPattern153.bin KrawallPattern153
0x08AC5B00 0x08AC5EA0 asm/krawall/jp/patterns/KrawallPattern154.bin KrawallPattern154
0x08AC5EA0 0x08AC61CC asm/krawall/jp/patterns/KrawallPattern155.bin KrawallPattern155
0x08AC61CC 0x08AC6568 asm/krawall/jp/patterns/KrawallPattern156.bin KrawallPattern156
0x08AC6568 0x08AC6900 asm/krawall/jp/patterns/KrawallPattern157.bin KrawallPattern157
0x08AC6900 0x08AC6C24 asm/krawall/jp/patterns/KrawallPattern158.bin KrawallPattern158
0x08AC6C24 0x08AC6F80 asm/krawall/jp/patterns/KrawallPattern159.bin KrawallPattern159
0x08AC6F80 0x08AC7350 asm/krawall/jp/patterns/KrawallPattern160.bin KrawallPattern160
0x08AC7350 0x08AC768C asm/krawall/jp/patterns/KrawallPattern161.bin KrawallPattern161
0x08AC768C 0x08AC7834 asm/krawall/jp/modules/KrawallModule31.bin KrawallModule31
0x08AC7834 0x08AC7D54 asm/krawall/jp/patterns/KrawallPattern162.bin KrawallPattern162
0x08AC7D54 0x08AC7FEC asm/krawall/jp/patterns/KrawallPattern163.bin KrawallPattern163
0x08AC7FEC 0x08AC8144 asm/krawall/jp/patterns/KrawallPattern164.bin KrawallPattern164
0x08AC8144 0x08AC835C asm/krawall/jp/patterns/KrawallPattern165.bin KrawallPattern165
0x08AC835C 0x08AC85F8 asm/krawall/jp/patterns/KrawallPattern166.bin KrawallPattern166
0x08AC85F8 0x08AC8814 asm/krawall/jp/patterns/KrawallPattern167.bin KrawallPattern167
0x08AC8814 0x08AC8C04 asm/krawall/jp/patterns/KrawallPattern168.bin KrawallPattern168
0x08AC8C04 0x08AC8FF8 asm/krawall/jp/patterns/KrawallPattern169.bin KrawallPattern169
0x08AC8FF8 0x08AC9430 asm/krawall/jp/patterns/KrawallPattern170.bin KrawallPattern170
0x08AC9430 0x08AC9804 asm/krawall/jp/patterns/KrawallPattern171.bin KrawallPattern171
0x08AC9804 0x08AC9C3C asm/krawall/jp/patterns/KrawallPattern172.bin KrawallPattern172
0x08AC9C3C 0x08AC9F58 asm/krawall/jp/patterns/KrawallPattern173.bin KrawallPattern173
0x08AC9F58 0x08ACA34C asm/krawall/jp/patterns/KrawallPattern174.bin KrawallPattern174
0x08ACA34C 0x08ACA4EC asm/krawall/jp/modules/KrawallModule32.bin KrawallModule32
0x08ACA4EC 0x08ACAACC asm/krawall/jp/patterns/KrawallPattern175.bin KrawallPattern175
0x08ACAACC 0x08ACB014 asm/krawall/jp/patterns/KrawallPattern176.bin KrawallPattern176
0x08ACB014 0x08ACB644 asm/krawall/jp/patterns/KrawallPattern177.bin KrawallPattern177
0x08ACB644 0x08ACBA30 asm/krawall/jp/patterns/KrawallPattern178.bin KrawallPattern178
0x08ACBA30 0x08ACBE2C asm/krawall/jp/patterns/KrawallPattern179.bin KrawallPattern179
